model_series,model_sku,cpu_util_avg,memory_util_avg,port_util_avg,interface_error_rate,connection_rate_cps,syn_flood_events,inspection_drop_rate,fragmented_packet_pct,ssl_decrypt_enabled,image_upgrade_count,reboot_count,failover_events,core_file_count,core_file_flag,device_stability_score,severity_level
260,A1M,61.9,89.2,90.4,2.98,49298,45,7.26,12.98,1,0,0,2,5,1,0.0,High
220,A2H,84.9,82.4,69.7,2.34,249564,34,5.47,9.59,0,3,5,1,4,1,0.0,High
220,A1M,83.9,92.7,61.2,1.79,90219,5,4.51,11.68,0,5,4,3,3,1,0.0,High
260,A1L,48.3,61.5,71.0,0.6,71629,17,9.1,14.74,0,2,4,1,2,0,27.5,High
240,A2H,68.0,72.6,55.5,0.32,76040,50,2.98,11.15,0,3,1,0,1,0,43.0,High
220,A2L,78.3,73.6,76.1,5.75,240590,4,5.24,11.73,0,4,5,0,3,1,0.0,High
240,A1M,87.2,94.0,28.3,5.08,240907,46,6.98,11.29,0,5,3,0,5,1,0.0,High
240,A1L,57.9,48.8,64.6,2.13,38016,24,7.96,7.58,0,0,5,0,2,0,28.0,High
240,A2L,52.1,60.3,36.1,5.74,33960,1,4.59,6.75,0,0,0,1,2,0,27.3,High
220,A2L,79.1,54.5,33.4,4.06,43591,9,8.42,17.99,1,4,0,3,4,1,0.0,High
240,A2M,84.5,58.4,48.9,2.9,223920,55,7.69,12.15,1,4,5,3,5,1,0.0,High
220,A2H,59.2,69.3,31.4,2.96,113333,29,0.66,4.89,0,2,2,2,4,1,5.5,High
240,A1M,45.3,63.6,31.6,0.5,124821,49,0.46,9.96,0,0,4,1,1,0,45.6,High
260,A1L,91.7,64.7,46.8,0.55,208713,58,6.21,6.61,1,5,0,0,5,1,6.8,High
260,A2M,61.9,87.2,93.6,3.61,46395,44,3.47,18.67,0,3,4,1,4,1,0.0,High
220,A2H,68.5,91.5,37.3,3.32,139695,4,2.09,0.15,0,5,0,2,2,0,12.3,High
260,A2M,86.1,48.5,26.2,1.28,163772,54,5.8,4.51,0,1,1,2,3,1,24.6,High
260,A2H,77.2,55.4,78.4,5.68,44620,55,3.42,7.31,1,1,3,1,3,1,0.0,High
240,A2H,80.4,78.6,81.5,4.69,244286,32,5.37,9.76,1,4,0,1,5,1,0.0,High
220,A1M,51.5,62.9,49.2,0.68,138148,53,4.6,17.02,1,2,4,1,4,1,13.2,High
240,A2H,69.8,57.7,57.5,5.59,30559,0,5.85,1.76,1,1,1,3,3,1,0.5,High
240,A2M,78.3,59.8,70.5,5.85,234117,17,4.0,16.12,1,0,0,0,3,1,12.3,High
240,A2H,52.6,61.1,28.4,5.98,103396,31,6.98,1.11,0,5,2,1,3,1,3.1,High
240,A1M,49.6,87.4,91.4,0.34,202714,46,1.8,16.85,1,5,3,1,3,1,8.7,High
240,A1M,94.0,51.8,87.1,4.42,217611,48,6.97,1.03,0,4,0,1,4,1,0.0,High
240,A2M,68.4,80.4,43.3,3.28,31732,10,4.12,0.36,0,3,1,2,3,1,7.1,High
240,A2L,54.3,72.6,26.1,4.23,101362,20,8.74,13.94,1,4,2,2,3,1,5.5,High
220,A2L,94.8,59.8,90.3,5.81,171426,25,5.15,19.95,1,3,5,3,4,1,0.0,High
260,A2H,93.1,66.0,60.1,4.13,23843,24,9.73,17.93,0,4,1,0,5,1,0.0,High
240,A1L,70.7,57.8,62.8,5.02,124065,21,6.02,11.52,0,4,1,3,2,0,3.9,High
240,A2H,88.5,75.6,72.9,5.2,81726,58,2.24,18.35,0,4,2,0,3,1,0.0,High
240,A2M,50.4,49.1,68.1,5.03,27640,26,8.22,0.11,1,3,1,2,4,1,0.0,High
240,A2M,55.3,45.3,91.1,2.56,62528,48,3.45,19.5,1,3,2,2,3,1,10.9,High
240,A2M,78.5,76.4,91.1,1.34,48413,12,3.48,9.81,1,4,0,2,2,0,15.8,High
240,A2M,86.6,54.7,85.7,2.38,62638,32,0.32,14.46,1,1,2,3,3,1,3.4,High
260,A2M,87.1,48.5,69.5,5.35,193808,33,5.49,16.42,1,2,2,1,5,1,0.0,High
260,A1M,62.2,64.8,81.1,0.88,248964,40,5.34,14.37,0,2,3,1,2,0,24.2,High
240,A2L,88.8,47.5,72.4,3.08,120133,34,3.56,10.7,1,2,2,2,5,1,0.0,High
